" 1: managers, directors and senior officials (SOC2010)", 2: professional occupations (SOC2010), 3: associate prof & tech occupations (SOC2010), 4: administrative and secretarial occupations (SOC2010), 5: skilled trades occupations (SOC2010)," 6: caring, leisure and other service occupations (SOC2010)", 7: sales and customer service occupations (SOC2010)," 8: process, plant and machine operatives (SOC2010)", 9: elementary occupations (SOC2010),year,Borough,gender
2700,13900,5300,6000,1200,7700,3800,!,2800,2017,Kingston upon Thames,female
11900,33500,13000,15200,!,10600,5700,!,8100,2017,Lambeth,female
7700,19900,16600,9900,1200,9800,8300,!,8800,2017,Lewisham,female
6200,13000,9400,7300,!,8300,4600,!,4800,2017,Merton,female
3300,15300,6200,4000,!,9900,10900,!,12100,2017,Newham,female
5400,13800,8800,12000,!,9100,4100,1200,5300,2017,Redbridge,female
5300,13000,13900,5900,!,4900,2700,800,2500,2017,Richmond upon Thames,female
8100,25900,20200,7500,!,7900,4200,!,11100,2017,Southwark,female
2600,15200,6600,11200,900,6500,3500,!,3500,2017,Sutton,female
4300,15000,12100,7700,1300,3000,6800,!,4900,2017,Tower Hamlets,female
3700,15000,11600,11100,1800,7600,4300,1100,8400,2017,Waltham Forest,female
14600,30800,24200,9600,!,7300,6400,1300,4000,2017,Wandsworth,female
5300,14300,10800,7400,1100,3200,2500,!,2300,2017,Westminster,female
